

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat May 24 17:44:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F628
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     	;# 
    24  0001                     	;# 
    25  0002                     	;# 
    26  0003                     	;# 
    27  0004                     	;# 
    28  0005                     	;# 
    29  0006                     	;# 
    30  000A                     	;# 
    31  000B                     	;# 
    32  000C                     	;# 
    33  000E                     	;# 
    34  000E                     	;# 
    35  000F                     	;# 
    36  0010                     	;# 
    37  0011                     	;# 
    38  0012                     	;# 
    39  0015                     	;# 
    40  0015                     	;# 
    41  0016                     	;# 
    42  0017                     	;# 
    43  0018                     	;# 
    44  0019                     	;# 
    45  001A                     	;# 
    46  001F                     	;# 
    47  0081                     	;# 
    48  0085                     	;# 
    49  0086                     	;# 
    50  008C                     	;# 
    51  008E                     	;# 
    52  0092                     	;# 
    53  0098                     	;# 
    54  0099                     	;# 
    55  009A                     	;# 
    56  009B                     	;# 
    57  009C                     	;# 
    58  009D                     	;# 
    59  009F                     	;# 
    60                           
    61                           	psect	stringtext
    62  0500                     __pstringtext:	
    63  0500                     stringtab:	
    64  0500                     __stringtab:	
    65                           
    66                           ;	String table - string pointers are 2 bytes each
    67  0500  1BFF               	btfsc	btemp+1,7
   768  07B5  342D               	retlw	45
   769  07B6  342A               	retlw	42
   770  07B7  3439               	retlw	57
   771  07B8                     __end_of_shiftAscii:	
   772                           
   773                           	psect	nvCOMMON
   774  007C                     __pnvCOMMON:	
   775  007C                     _scanCode:	
   776  007C                     	ds	1
   777  001F                     _CMCON	set	31
   778  0006                     _PORTB	set	6
   779  0018                     _CARRY	set	24
   780  005F                     _GIE	set	95
   781  0028                     _RA0	set	40
   782  0029                     _RA1	set	41
   783  002A                     _RA2	set	42
   784  0037                     _RB7	set	55
   785  009B                     _EEADR	set	155
   786  009C                     _EECON1	set	156
   787  009D                     _EECON2	set	157
   788  009A                     _EEDATA	set	154
   789  0086                     _TRISB	set	134
   790  04E0                     _RD	set	1248
   791  0428                     _TRISA0	set	1064
   792  0429                     _TRISA1	set	1065
   793  042A                     _TRISA2	set	1066
   794  04E1                     _WR	set	1249
   795  04E2                     _WREN	set	1250
   796                           
   797                           ; #config settings
   798  0000                     
   799                           	psect	cinit
   800  07FC                     start_initialization:	
   801  07FC                     __initialization:	
   802                           
   803                           ; Clear objects allocated to BITCOMMON
   804  07FC  01FB               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   805                           
   806                           ; Clear objects allocated to COMMON
   807  07FD  01FD               	clrf	__pbssCOMMON& (0+127)
   808  07FE                     end_of_initialization:	
   809                           ;End of C runtime variable initialization code
   810                           
   811  07FE                     __end_of__initialization:	
   812  07FE  0183               	clrf	3
   813  07FF  2BE3               	ljmp	_main	;jump to C main() function
   814                           
   815                           	psect	bitbssCOMMON
   816  03D8                     __pbitbssCOMMON:	
   817  03D8                     _alt:	
   818  03D8                     	ds	1
   819  03D9                     _altGr:	
   820  03D9                     	ds	1
   821  03DA                     _ctrl:	
   822  03DA                     	ds	1
   823  03DB                     _extendedKey:	
   824  03DB                     	ds	1
   825  03DC                     _keyUp:	
   826  03DC                     	ds	1
   827  03DD                     _shift:	
   828  03DD                     	ds	1
   829  03DE                     _shiftLock:	
   830  03DE                     	ds	1
   831                           
   832                           	psect	bssEEDATA
   833  0000                     __pbssEEDATA:	
   834  0000                     _ps2Default:	
   835  0000  0000               	db	0
   836                           
   837                           	psect	bssCOMMON
   838  007D                     __pbssCOMMON:	
   839  007D                     _commandCode:	
   840  007D                     	ds	1
   841                           
   842                           	psect	cstackCOMMON
   843  0070                     __pcstackCOMMON:	
   844  0070                     ?_clockCycle:	
   845  0070                     ??_clockCycle:	
   846                           ; 0 bytes @ 0x0
   847                           
   848  0070                     ?_sendCommandCode:	
   849                           ; 0 bytes @ 0x0
   850                           
   851  0070                     ??_sendCommandCode:	
   852                           ; 0 bytes @ 0x0
   853                           
   854  0070                     ?_readScanCode:	
   855                           ; 0 bytes @ 0x0
   856                           
   857  0070                     ??_readScanCode:	
   858                           ; 0 bytes @ 0x0
   859                           
   860  0070                     ?_setPanel:	
   861                           ; 0 bytes @ 0x0
   862                           
   863  0070                     ?_flashPanel:	
   864                           ; 0 bytes @ 0x0
   865                           
   866  0070                     ?_main:	
   867                           ; 0 bytes @ 0x0
   868                           
   869  0070                     ?_eecpymem:	
   870                           ; 0 bytes @ 0x0
   871                           
   872  0070                     ?_memcpyee:	
   873                           ; 0 bytes @ 0x0
   874                           
   875  0070                     ?___eetoc:	
   876                           ; 0 bytes @ 0x0
   877                           
   878  0070                     eecpymem@from:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0070                     memcpyee@from:	
   882                           ; 1 bytes @ 0x0
   883                           
   884                           
   885                           ; 1 bytes @ 0x0
   886  0070                     	ds	1
   887  0071                     sendCommandCode@n:	
   888  0071                     readScanCode@n:	
   889                           ; 1 bytes @ 0x1
   890                           
   891  0071                     eecpymem@size:	
   892                           ; 1 bytes @ 0x1
   893                           
   894  0071                     memcpyee@size:	
   895                           ; 1 bytes @ 0x1
   896                           
   897                           
   898                           ; 1 bytes @ 0x1
   899  0071                     	ds	1
   900  0072                     ??_eecpymem:	
   901  0072                     ??_memcpyee:	
   902                           ; 0 bytes @ 0x2
   903                           
   904  0072                     sendCommandCode@parity:	
   905                           ; 0 bytes @ 0x2
   906                           
   907                           
   908                           ; 1 bytes @ 0x2
   909  0072                     	ds	1
   910  0073                     ??_setPanel:	
   911  0073                     eecpymem@cp:	
   912                           ; 0 bytes @ 0x3
   913                           
   914  0073                     memcpyee@ptr:	
   915                           ; 1 bytes @ 0x3
   916                           
   917                           
   918                           ; 1 bytes @ 0x3
   919  0073                     	ds	1
   920  0074                     setPanel@leds:	
   921  0074                     eecpymem@to:	
   922                           ; 1 bytes @ 0x4
   923                           
   924  0074                     memcpyee@to:	
   925                           ; 1 bytes @ 0x4
   926                           
   927                           
   928                           ; 1 bytes @ 0x4
   929  0074                     	ds	1
   930  0075                     ??_flashPanel:	
   931  0075                     ??___eetoc:	
   932                           ; 0 bytes @ 0x5
   933                           
   934  0075                     ?___ctoee:	
   935                           ; 0 bytes @ 0x5
   936                           
   937  0075                     ___ctoee@data:	
   938                           ; 1 bytes @ 0x5
   939                           
   940                           
   941                           ; 1 bytes @ 0x5
   942  0075                     	ds	1
   943  0076                     ??___ctoee:	
   944  0076                     ___eetoc@addr:	
   945                           ; 0 bytes @ 0x6
   946                           
   947                           
   948                           ; 1 bytes @ 0x6
   949  0076                     	ds	1
   950  0077                     flashPanel@count:	
   951  0077                     ___eetoc@data:	
   952                           ; 1 bytes @ 0x7
   953                           
   954  0077                     ___ctoee@addr:	
   955                           ; 1 bytes @ 0x7
   956                           
   957                           
   958                           ; 1 bytes @ 0x7
   959  0077                     	ds	1
   960  0078                     ??_main:	
   961                           
   962                           ; 0 bytes @ 0x8
   963  0078                     	ds	3
   964                           
   965                           	psect	cstackBANK0
   966  0020                     __pcstackBANK0:	
   967  0020                     _main$61:	
   968                           
   969                           ; 2 bytes @ 0x0
   970  0020                     	ds	2
   971  0022                     _main$62:	
   972                           
   973                           ; 2 bytes @ 0x2
   974  0022                     	ds	2
   975  0024                     _main$63:	
   976                           
   977                           ; 2 bytes @ 0x4
   978  0024                     	ds	2
   979  0026                     main@ps2Config:	
   980                           
   981                           ; 1 bytes @ 0x6
   982  0026                     	ds	1
   983  0027                     main@ascii:	
   984                           
   985                           ; 1 bytes @ 0x7
   986  0027                     	ds	1
   987                           
   988                           	psect	maintext
   989  03E3                     __pmaintext:	
   990 ;;
   991 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   992 ;;
   993 ;; *************** function _main *****************
   994 ;; Defined at:
   995 ;;		line 268 in file "main.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;  ascii           1    7[BANK0 ] unsigned char 
  1000 ;;  ps2Config       1    6[BANK0 ] unsigned char 
  1001 ;; Return value:  Size  Location     Type
  1002 ;;		None               void
  1003 ;; Registers used:
  1004 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1005 ;; Tracked objects:
  1006 ;;		On entry : 17F/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1010 ;;      Params:         0       0       0       0
  1011 ;;      Locals:         0       8       0       0
  1012 ;;      Temps:          3       0       0       0
  1013 ;;      Totals:         3       8       0       0
  1014 ;;Total ram usage:       11 bytes
  1015 ;; Hardware stack levels required when called:    4
  1016 ;; This function calls:
  1017 ;;		___ctoee
  1018 ;;		___eetoc
  1019 ;;		_flashPanel
  1020 ;;		_readScanCode
  1021 ;;		_setPanel
  1022 ;; This function is called by:
  1023 ;;		Startup code after reset
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027                           
  1028                           ;psect for function _main
  1029  03E3                     _main:	
  1030                           
  1031                           ;main.c: 270: unsigned char ascii;
  1032                           ;main.c: 271: unsigned char ps2Config = ps2Default;
  1033                           
  1034                           ;incstack = 0
  1035                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1036  03E3  3000               	movlw	_ps2Default& (0+255)
  1037  03E4  22FA               	fcall	___eetoc
  1038  03E5  00F8               	movwf	??_main
  1039  03E6  0878               	movf	??_main,w
  1040  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  1041  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  1042  03E9  00A6               	movwf	main@ps2Config
  1043                           
  1044                           ;main.c: 273: CMCON = 0b00000111;
  1045  03EA  3007               	movlw	7
  1046  03EB  009F               	movwf	31	;volatile
  1047                           
  1048                           ;main.c: 274: RA2 = 1; TRISA2 = 0;
  1049  03EC  1505               	bsf	5,2	;volatile
  1050  03ED  1683               	bsf	3,5	;RP0=1, select bank1
  1051  03EE  1303               	bcf	3,6	;RP1=0, select bank1
  1052  03EF  1105               	bcf	5,2	;volatile
  1053                           
  1054                           ;main.c: 275: PORTB = 0b11111111; TRISB = 0b00000000;
  1055  03F0  30FF               	movlw	255
  1056  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  1057  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  1058  03F3  0086               	movwf	6	;volatile
  1059  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  1060  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  1061  03F6  0186               	clrf	6	;volatile
  1062  03F7                     l1076:	
  1063                           ;main.c: 278: while(!scanCode)
  1064                           
  1065  03F7  087C               	movf	_scanCode,w
  1066  03F8  1D03               	skipz
  1067  03F9  2BFC               	goto	l1078
  1068                           
  1069                           ;main.c: 279: readScanCode();
  1070  03FA  2360               	fcall	_readScanCode
  1071  03FB  2BF7               	goto	l1076
  1072  03FC                     l1078:	
  1073                           
  1074                           ;main.c: 282: setPanel(0b00000010);
  1075  03FC  3002               	movlw	2
  1076  03FD  2305               	fcall	_setPanel
  1077  03FE                     l117:	
  1078                           ;main.c: 286: {
  1079                           ;main.c: 287: do
  1080                           
  1081                           ;main.c: 285: for(;;)
  1082                           
  1083                           
  1084                           ;main.c: 288: {
  1085                           ;main.c: 289: readScanCode();
  1086  03FE  2360               	fcall	_readScanCode
  1087                           
  1088                           ;main.c: 290: } while (!scanCode);
  1089  03FF  087C               	movf	_scanCode,w
  1090  0400  1903               	btfsc	3,2
  1091  0401  2BFE               	goto	l117
  1092                           
  1093                           ;main.c: 292: RB7 = 1;
  1094  0402  1283               	bcf	3,5	;RP0=0, select bank0
  1095  0403  1303               	bcf	3,6	;RP1=0, select bank0
  1096  0404  1786               	bsf	6,7	;volatile
  1097                           
  1098                           ;main.c: 293: ascii = 0;
  1099  0405  01A7               	clrf	main@ascii
  1100                           
  1101                           ;main.c: 295: if(extendedKey)
  1102  0406  19FB               	btfsc	_extendedKey/(0+8),_extendedKey& (0+7)
  1103  0407  2C1B               	goto	l1096
  1104  0408  2CD0               	goto	l1164
  1105  0409                     l121:	
  1106                           ;main.c: 297: {
  1107                           ;main.c: 298: case 0x11:
  1108                           
  1109                           ;main.c: 296: switch(scanCode)
  1110                           
  1111                           
  1112                           ;main.c: 299: altGr = !keyUp;
  1113  0409  14FB               	bsf	_altGr/(0+8),_altGr& (0+7)
  1114  040A  1E7B               	btfss	_keyUp/(0+8),_keyUp& (0+7)
  1115  040B  2CE7               	goto	l1166
  1116  040C  10FB               	bcf	_altGr/(0+8),_altGr& (0+7)
  1117                           
  1118                           ;main.c: 300: break;
  1119  040D  2CE7               	goto	l1166
  1120  040E                     l123:	
  1121                           ;main.c: 302: case 0x14:
  1122                           
  1123  040E  2C8A               	goto	l148
  1124  040F                     l124:	
  1125                           ;main.c: 306: case 0x4A:
  1126                           
  1127                           ;main.c: 304: break;
  1128                           
  1129                           ;main.c: 303: ctrl = !keyUp;
  1130                           
  1131                           
  1132                           ;main.c: 307: if(!keyUp)
  1133  040F  1A7B               	btfsc	_keyUp/(0+8),_keyUp& (0+7)
  1134  0410  2CE7               	goto	l1166
  1135                           
  1136                           ;main.c: 308: ascii = '/';
  1137  0411  302F               	movlw	47
  1138  0412  2CCC               	goto	L8
  1139  0413                     l126:	
  1140                           ;main.c: 311: case 0x5A:
  1141                           
  1142                           ;main.c: 309: break;
  1143                           
  1144                           
  1145                           ;main.c: 312: if(!keyUp)
  1146  0413  1A7B               	btfsc	_keyUp/(0+8),_keyUp& (0+7)
  1147  0414  2CE7               	goto	l1166
  1148                           
  1149                           ;main.c: 313: ascii = 0x0D;
  1150  0415  300D               	movlw	13
  1151  0416  2CCC               	goto	L8
  1152  0417                     l128:	
  1153                           ;main.c: 316: case 0x71:
  1154                           
  1155                           ;main.c: 314: break;
  1156                           
  1157                           
  1158                           ;main.c: 317: if(!keyUp)
  1159  0417  1A7B               	btfsc	_keyUp/(0+8),_keyUp& (0+7)
  1160  0418  2CE7               	goto	l1166
  1161                           
  1162                           ;main.c: 318: ascii = 0x7F;
  1163  0419  307F               	movlw	127
  1164  041A  2CCC               	goto	L8
  1165  041B                     l1096:	
  1166                           ;main.c: 320: }
  1167                           
  1168                           ;main.c: 319: break;
  1169                           
  1170  041B  087C               	movf	_scanCode,w
  1171                           
  1172                           ; Switch size 1, requested type "space"
  1173                           ; Number of cases is 5, Range of values is 17 to 113
  1174                           ; switch strategies available:
  1175                           ; Name         Instructions Cycles
  1176                           ; simple_byte           16     9 (average)
  1177                           ; direct_byte          106     9 (fixed)
  1178                           ; jumptable            263     9 (fixed)
  1179                           ;	Chosen strategy is simple_byte
  1180  041C  3A11               	xorlw	17	; case 17
  1181  041D  1903               	skipnz
  1182  041E  2C09               	goto	l121
  1183  041F  3A05               	xorlw	5	; case 20
  1184  0420  1903               	skipnz
  1185  0421  2C0E               	goto	l123
  1186  0422  3A5E               	xorlw	94	; case 74
  1187  0423  1903               	skipnz
  1188  0424  2C0F               	goto	l124
  1189  0425  3A10               	xorlw	16	; case 90
  1190  0426  1903               	skipnz
  1191  0427  2C13               	goto	l126
  1192  0428  3A2B               	xorlw	43	; case 113
  1193  0429  1903               	skipnz
  1194  042A  2C17               	goto	l128
  1195  042B  2CE7               	goto	l1166
  1196  042C  2CE7               	goto	l1166
  1197  042D                     l132:	
  1198                           ;main.c: 323: {
  1199                           ;main.c: 324: case 0x05:
  1200                           
  1201                           ;main.c: 321: else
  1202                           ;main.c: 322: switch(scanCode)
  1203                           
  1204                           
  1205                           ;main.c: 325: if(!keyUp & alt)
  1206  042D  1E7B               	btfss	_keyUp/(0+8),_keyUp& (0+7)
  1207  042E  1C7B               	btfss	_alt/(0+8),_alt& (0+7)
  1208  042F  2CE7               	goto	l1166
  1209                           
  1210                           ;main.c: 326: {
  1211                           ;main.c: 328: setPanel(0b00000000);
  1212  0430  3000               	movlw	0
  1213  0431  2305               	fcall	_setPanel
  1214                           
  1215                           ;main.c: 329: _delay((unsigned long)((200)*(4000000/4000.0)));
  1216  0432  3002               	movlw	2
  1217  0433  00FA               	movwf	??_main+2
  1218  0434  3004               	movlw	4
  1219  0435  00F9               	movwf	??_main+1
  1220  0436  30BA               	movlw	186
  1221  0437  00F8               	movwf	??_main
  1222  0438                     u1217:	
  1223  0438  0BF8               	decfsz	??_main,f
  1224  0439  2C38               	goto	u1217
  1225  043A  0BF9               	decfsz	??_main+1,f
  1226  043B  2C38               	goto	u1217
  1227  043C  0BFA               	decfsz	??_main+2,f
  1228  043D  2C38               	goto	u1217
  1229  043E  0000               	nop
  1230                           
  1231                           ;main.c: 332: ps2Config ^= 0b00000001;
  1232  043F  3001               	movlw	1
  1233  0440  00F8               	movwf	??_main
  1234  0441  0878               	movf	??_main,w
  1235  0442  1283               	bcf	3,5	;RP0=0, select bank0
  1236  0443  1303               	bcf	3,6	;RP1=0, select bank0
  1237  0444  06A6               	xorwf	main@ps2Config,f
  1238                           
  1239                           ;main.c: 337: flashPanel(ps2Config & 0b00000001);
  1240  0445  0826               	movf	main@ps2Config,w
  1241  0446  3901               	andlw	1
  1242  0447  231B               	fcall	_flashPanel
  1243                           
  1244                           ;main.c: 340: setPanel(shiftLock ? 0b00000110 : 0b00000010);
  1245  0448  1B7B               	btfsc	_shiftLock/(0+8),_shiftLock& (0+7)
  1246  0449  2C4C               	goto	l1112
  1247  044A  3002               	movlw	2
  1248  044B  2C4D               	goto	L4
  1249  044C                     l1112:	
  1250  044C  3006               	movlw	6
  1251  044D                     L4:	
  1252  044D  1283               	bcf	3,5	;RP0=0, select bank0
  1253  044E  1303               	bcf	3,6	;RP1=0, select bank0
  1254  044F  00A0               	movwf	_main$61
  1255  0450  3000               	movlw	0
  1256  0451  00A1               	movwf	_main$61+1
  1257  0452  0820               	movf	_main$61,w
  1258  0453  2305               	fcall	_setPanel
  1259                           
  1260                           ;main.c: 341: }
  1261                           ;main.c: 342: break;
  1262  0454  2CE7               	goto	l1166
  1263  0455                     l139:	
  1264                           ;main.c: 344: case 0x09:
  1265                           
  1266                           
  1267                           ;main.c: 345: if(!keyUp & ctrl & alt)
  1268  0455  1E7B               	btfss	_keyUp/(0+8),_keyUp& (0+7)
  1269  0456  1D7B               	btfss	_ctrl/(0+8),_ctrl& (0+7)
  1270  0457  2CE7               	goto	l1166
  1271  0458  1C7B               	btfss	_alt/(0+8),_alt& (0+7)
  1272  0459  2CE7               	goto	l1166
  1273                           
  1274                           ;main.c: 346: {
  1275                           ;main.c: 348: setPanel(0b00000000);
  1276  045A  3000               	movlw	0
  1277  045B  2305               	fcall	_setPanel
  1278                           
  1279                           ;main.c: 349: _delay((unsigned long)((200)*(4000000/4000.0)));
  1280  045C  3002               	movlw	2
  1281  045D  00FA               	movwf	??_main+2
  1282  045E  3004               	movlw	4
  1283  045F  00F9               	movwf	??_main+1
  1284  0460  30BA               	movlw	186
  1285  0461  00F8               	movwf	??_main
  1286  0462                     u1227:	
  1287  0462  0BF8               	decfsz	??_main,f
  1288  0463  2C62               	goto	u1227
  1289  0464  0BF9               	decfsz	??_main+1,f
  1290  0465  2C62               	goto	u1227
  1291  0466  0BFA               	decfsz	??_main+2,f
  1292  0467  2C62               	goto	u1227
  1293  0468  0000               	nop
  1294                           
  1295                           ;main.c: 352: ps2Default = ps2Config;
  1296  0469  1283               	bcf	3,5	;RP0=0, select bank0
  1297  046A  1303               	bcf	3,6	;RP1=0, select bank0
  1298  046B  0826               	movf	main@ps2Config,w
  1299  046C  00F8               	movwf	??_main
  1300  046D  0878               	movf	??_main,w
  1301  046E  00F5               	movwf	___ctoee@data
  1302  046F  3000               	movlw	_ps2Default& (0+255)
  1303  0470  22F0               	fcall	___ctoee
  1304                           
  1305                           ;main.c: 355: flashPanel(2);
  1306  0471  3002               	movlw	2
  1307  0472  231B               	fcall	_flashPanel
  1308                           
  1309                           ;main.c: 358: setPanel(shiftLock ? 0b00000110 : 0b00000010);
  1310  0473  1B7B               	btfsc	_shiftLock/(0+8),_shiftLock& (0+7)
  1311  0474  2C77               	goto	l1132
  1312  0475  3002               	movlw	2
  1313  0476  2C78               	goto	L5
  1314  0477                     l1132:	
  1315  0477  3006               	movlw	6
  1316  0478                     L5:	
  1317  0478  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0479  1303               	bcf	3,6	;RP1=0, select bank0
  1319  047A  00A2               	movwf	_main$62
  1320  047B  3000               	movlw	0
  1321  047C  00A3               	movwf	_main$62+1
  1322  047D  0822               	movf	_main$62,w
  1323  047E  2305               	fcall	_setPanel
  1324                           
  1325                           ;main.c: 359: }
  1326                           ;main.c: 360: break;
  1327  047F  2CE7               	goto	l1166
  1328  0480                     l145:	
  1329                           ;main.c: 362: case 0x11:
  1330                           
  1331                           
  1332                           ;main.c: 363: alt = !keyUp;
  1333  0480  147B               	bsf	_alt/(0+8),_alt& (0+7)
  1334  0481  1E7B               	btfss	_keyUp/(0+8),_keyUp& (0+7)
  1335  0482  2CE7               	goto	l1166
  1336  0483  107B               	bcf	_alt/(0+8),_alt& (0+7)
  1337                           
  1338                           ;main.c: 364: break;
  1339  0484  2CE7               	goto	l1166
  1340  0485                     l147:	
  1341                           ;main.c: 366: case 0x12:
  1342                           
  1343                           
  1344                           ;main.c: 367: case 0x59:
  1345                           ;main.c: 368: shift = !keyUp;
  1346  0485  16FB               	bsf	_shift/(0+8),_shift& (0+7)
  1347  0486  1E7B               	btfss	_keyUp/(0+8),_keyUp& (0+7)
  1348  0487  2CE7               	goto	l1166
  1349  0488  12FB               	bcf	_shift/(0+8),_shift& (0+7)
  1350                           
  1351                           ;main.c: 369: break;
  1352  0489  2CE7               	goto	l1166
  1353  048A                     l148:	
  1354                           ;main.c: 371: case 0x14:
  1355                           
  1356                           
  1357                           ;main.c: 372: ctrl = !keyUp;
  1358  048A  157B               	bsf	_ctrl/(0+8),_ctrl& (0+7)
  1359  048B  1E7B               	btfss	_keyUp/(0+8),_keyUp& (0+7)
  1360  048C  2CE7               	goto	l1166
  1361  048D  117B               	bcf	_ctrl/(0+8),_ctrl& (0+7)
  1362                           
  1363                           ;main.c: 373: break;
  1364  048E  2CE7               	goto	l1166
  1365  048F                     l149:	
  1366                           ;main.c: 375: case 0x58:
  1367                           
  1368                           
  1369                           ;main.c: 376: if(!keyUp)
  1370  048F  1A7B               	btfsc	_keyUp/(0+8),_keyUp& (0+7)
  1371  0490  2CE7               	goto	l1166
  1372                           
  1373                           ;main.c: 377: {
  1374                           ;main.c: 378: shiftLock = !shiftLock;
  1375  0491  3040               	movlw	(0+1) shl (_shiftLock& (0+7))
  1376  0492  06FB               	xorwf	_shiftLock/(0+8),f
  1377                           
  1378                           ;main.c: 379: setPanel(shiftLock ? 0b00000110 : 0b00000010);
  1379  0493  1B7B               	btfsc	_shiftLock/(0+8),_shiftLock& (0+7)
  1380  0494  2C97               	goto	l1142
  1381  0495  3002               	movlw	2
  1382  0496  2C98               	goto	L6
  1383  0497                     l1142:	
  1384  0497  3006               	movlw	6
  1385  0498                     L6:	
  1386  0498  00A4               	movwf	_main$63
  1387  0499  3000               	movlw	0
  1388  049A  00A5               	movwf	_main$63+1
  1389  049B  0824               	movf	_main$63,w
  1390  049C  2305               	fcall	_setPanel
  1391                           
  1392                           ;main.c: 380: }
  1393                           ;main.c: 381: break;
  1394  049D  2CE7               	goto	l1166
  1395  049E                     l155:	
  1396                           ;main.c: 383: default:
  1397                           
  1398                           
  1399                           ;main.c: 384: if(!keyUp && scanCode > 0x0C && scanCode < 0x7E)
  1400  049E  1A7B               	btfsc	_keyUp/(0+8),_keyUp& (0+7)
  1401  049F  2CE7               	goto	l1166
  1402  04A0  300D               	movlw	13
  1403  04A1  027C               	subwf	_scanCode,w
  1404  04A2  1C03               	skipc
  1405  04A3  2CE7               	goto	l1166
  1406  04A4  307E               	movlw	126
  1407  04A5  027C               	subwf	_scanCode,w
  1408  04A6  1803               	skipnc
  1409  04A7  2CE7               	goto	l1166
  1410                           
  1411                           ;main.c: 385: {
  1412                           ;main.c: 386: scanCode -= 0x0D;
  1413  04A8  300D               	movlw	13
  1414  04A9  02FC               	subwf	_scanCode,f
  1415                           
  1416                           ;main.c: 387: if(ps2Config & = 0b00000001)
  1417  04AA  3001               	movlw	1
  1418  04AB  00F8               	movwf	??_main
  1419  04AC  0878               	movf	??_main,w
  1420  04AD  05A6               	andwf	main@ps2Config,f
  1421  04AE  1903               	btfsc	3,2
  1422  04AF  2CB4               	goto	l1154
  1423                           
  1424                           ;main.c: 388: scanCode += 0x71;
  1425  04B0  3071               	movlw	113
  1426  04B1  00F8               	movwf	??_main
  1427  04B2  0878               	movf	??_main,w
  1428  04B3  07FC               	addwf	_scanCode,f
  1429  04B4                     l1154:	
  1430                           
  1431                           ;main.c: 390: if(ctrl)
  1432  04B4  1D7B               	btfss	_ctrl/(0+8),_ctrl& (0+7)
  1433  04B5  2CBB               	goto	l158
  1434                           
  1435                           ;main.c: 391: ascii = ctrlAscii[scanCode];
  1436  04B6  087C               	movf	_scanCode,w
  1437  04B7  3E12               	addlw	low (_ctrlAscii| (0+32768))
  1438  04B8  0084               	movwf	4
  1439  04B9  3085               	movlw	high (_ctrlAscii| (0+32768))
  1440  04BA  2CC8               	goto	L9
  1441  04BB                     l158:	
  1442                           
  1443                           ;main.c: 392: else
  1444                           ;main.c: 393: if(shift | shiftLock)
  1445  04BB  1AFB               	btfsc	_shift/(0+8),_shift& (0+7)
  1446  04BC  2CBF               	goto	l1160
  1447  04BD  1F7B               	btfss	_shiftLock/(0+8),_shiftLock& (0+7)
  1448  04BE  2CC4               	goto	l1162
  1449  04BF                     l1160:	
  1450                           
  1451                           ;main.c: 394: ascii = shiftAscii[scanCode];
  1452  04BF  087C               	movf	_scanCode,w
  1453  04C0  3ED6               	addlw	low (_shiftAscii| (0+32768))
  1454  04C1  0084               	movwf	4
  1455  04C2  3086               	movlw	high (_shiftAscii| (0+32768))
  1456  04C3  2CC8               	goto	L9
  1457  04C4                     l1162:	
  1458                           
  1459                           ;main.c: 395: else
  1460                           ;main.c: 396: ascii = normalAscii[scanCode];
  1461  04C4  087C               	movf	_scanCode,w
  1462  04C5  3EF4               	addlw	low (_normalAscii| (0+32768))
  1463  04C6  0084               	movwf	4
  1464  04C7  3085               	movlw	high (_normalAscii| (0+32768))
  1465  04C8                     L9:	
  1466  04C8  1803               	skipnc
  1467  04C9  3E01               	addlw	1
  1468  04CA  00FF               	movwf	127
  1469  04CB  2500               	fcall	stringtab
